0.02,0.12,1.5
0.04,0.14,1.5
0.07,0.14,1.5
0.09,0.14,1.5
0.12,0.15,1.5
0.14,0.15,1.5
0.17,0.13,1.5
0.19,0.14,1.5
0.21,0.17,1.5
0.24,0.15,1.5
0.26,0.15,1.5
0.29,0.16,1.5
0.31,0.16,1.5
0.34,0.14,1.5
0.36,0.14,1.5
0.39,0.14,1.5
0.41,0.14,1.5
0.43,0.14,1.5
0.46,0.13,1.5
0.48,0.13,1.5
0.51,0.14,1.5
0.53,0.14,1.5
0.56,0.14,1.5
0.58,0.13,1.5
0.61,0.14,1.5
0.63,0.14,1.5
0.65,0.14,1.5
0.68,0.15,1.5
0.7,0.16,1.5
0.73,0.16,1.5
0.75,0.16,1.5
0.78,0.15,1.5
0.8,0.16,1.5
0.83,0.15,1.5
0.85,0.14,1.5
0.87,0.14,1.5
0.9,0.13,1.5
0.92,0.12,1.5
0.95,0.14,1.5
0.97,0.15,1.5
1,0.14,1.5
1.02,0.16,1.5
1.05,0.16,1.5
1.07,0.16,1.5
1.09,0.15,1.5
1.12,0.15,1.5
1.14,0.15,1.5
1.17,0.13,1.5
1.19,0.12,1.5
1.22,0.13,1.5
1.24,0.13,1.5
1.26,0.14,1.5
1.29,0.16,1.5
1.31,0.15,1.5
1.34,0.16,1.5
1.36,0.16,1.5
1.39,0.16,1.5
1.41,0.15,1.5
1.44,0.15,1.5
1.46,0.13,1.5
1.48,0.14,1.5
1.51,0.12,1.5
1.53,0.14,1.5
1.56,0.15,1.5
1.58,0.16,1.5
1.61,0.16,1.5
1.63,0.16,1.5
1.66,0.14,1.5
1.68,0.16,1.5
1.7,0.16,1.5
1.73,0.15,1.5
1.75,0.15,1.5
1.78,0.17,1.5
1.8,0.15,1.5
1.83,0.15,1.5
1.85,0.16,1.5
1.88,0.16,1.5
1.9,0.13,1.5
1.92,0.12,1.5
1.95,0.12,1.5
1.97,0.12,1.5
2,0.14,1.5
2.02,0.15,1.5
2.05,0.14,1.5
2.07,0.15,1.5
2.1,0.13,1.5
2.12,0.12,1.5
2.14,0.14,1.5
2.17,0.15,1.5
2.19,0.14,1.5
2.22,0.15,1.5
2.24,0.17,1.5
2.27,0.15,1.5
2.29,0.15,1.5
2.31,0.15,1.5
2.34,0.16,1.5
2.36,0.14,1.5
2.39,0.14,1.5
2.41,0.15,1.5
2.44,0.14,1.5
2.46,0.12,1.5
2.49,0.13,1.5
2.51,0.14,1.5
2.53,0.15,1.5
2.56,0.16,1.5
2.58,0.17,1.5
2.61,0.16,1.5
2.63,0.13,1.5
2.66,0.13,1.5
2.68,0.12,1.5
2.71,0.12,1.5
2.73,0.11,1.5
2.75,0.12,1.5
2.78,0.11,1.5
2.8,0.12,1.5
2.83,0.13,1.5
2.85,0.14,1.5
2.88,0.16,1.5
2.9,0.16,1.5
2.93,0.15,1.5
2.95,0.15,1.5
2.97,0.16,1.5
3,0.14,1.5
3.02,0.14,1.5
3.05,0.14,1.5
3.07,0.13,1.5
3.1,0.12,1.5
3.12,0.14,1.5
3.15,0.14,1.5
3.17,0.14,1.5
3.19,0.14,1.5
3.22,0.14,1.5
3.24,0.13,1.5
3.27,0.14,1.5
3.29,0.13,1.5
3.32,0.14,1.5
3.34,0.14,1.5
3.36,0.11,1.5
3.39,0.1,1.5
3.41,0.11,1.5
3.44,0.11,1.5
3.46,0.12,1.5
3.49,0.14,1.5
3.51,0.14,1.5
3.54,0.15,1.5
3.56,0.16,1.5
3.58,0.16,1.5
3.61,0.17,1.5
3.63,0.18,1.5
3.66,0.17,1.5
3.68,0.16,1.5
3.71,0.16,1.5
3.73,0.17,1.5
3.76,0.16,1.5
3.78,0.15,1.5
3.8,0.17,1.5
3.83,0.17,1.5
3.85,0.17,1.5
3.88,0.16,1.5
3.9,0.18,1.5
3.93,0.17,1.5
3.95,0.18,1.5
3.98,0.17,1.5
4,0.2,1.5
4.02,0.2,1.5
4.05,0.2,1.5
4.07,0.2,1.5
4.1,0.19,1.5
4.12,0.17,1.5
4.15,0.18,1.5
4.17,0.17,1.5
4.2,0.19,1.5
4.22,0.2,1.5
4.24,0.2,1.5
4.27,0.23,1.5
4.29,0.24,1.5
4.32,0.24,1.5
4.34,0.23,1.5
4.37,0.25,1.5
4.39,0.22,1.5
4.42,0.23,1.5
4.44,0.23,1.5
4.46,0.25,1.5
4.49,0.25,1.5
4.51,0.26,1.5
4.54,0.28,1.5
4.56,0.29,1.5
4.59,0.3,1.5
4.61,0.31,1.5
4.63,0.33,1.5
4.66,0.32,1.5
4.68,0.32,1.5
4.71,0.32,1.5
4.73,0.35,1.5
4.76,0.36,1.5
4.78,0.37,1.5
4.81,0.38,1.5
4.83,0.38,1.5
4.85,0.36,1.5
4.88,0.36,1.5
4.9,0.35,1.5
4.93,0.36,1.5
4.95,0.37,1.5
4.98,0.38,1.5
5,0.41,1.5
5.03,0.43,1.5
5.05,0.45,1.5
5.07,0.48,1.5
5.1,0.5,1.5
5.12,0.5,1.5
5.15,0.52,1.5
5.17,0.53,1.5
5.2,0.54,1.5
5.22,0.54,1.5
5.25,0.55,1.5
5.27,0.56,1.5
5.29,0.58,1.5
5.32,0.6,1.5
5.34,0.63,1.5
5.37,0.64,1.5
5.39,0.65,1.5
5.42,0.65,1.5
5.44,0.65,1.5
5.47,0.7,1.5
5.49,0.71,1.5
5.51,0.74,1.5
5.54,0.75,1.5
5.56,0.76,1.5
5.59,0.74,1.5
5.61,0.75,1.5
5.64,0.76,1.5
5.66,0.79,1.5
5.68,0.81,1.5
5.71,0.8,1.5
5.73,0.84,1.5
5.76,0.86,1.5
5.78,0.86,1.5
5.81,0.91,1.5
5.83,0.92,1.5
5.86,0.92,1.5
5.88,0.91,1.5
5.9,0.92,1.5
5.93,0.95,1.5
5.95,0.94,1.5
5.98,0.96,1.5
6,0.97,1.5
6.03,1,1.5
6.05,1,1.5
6.08,1.03,1.5
6.1,1.04,1.5
6.12,1.05,1.5
6.15,1.06,1.5
6.17,1.04,1.5
6.2,1.07,1.5
6.22,1.07,1.5
6.25,1.06,1.5
6.27,1.07,1.5
6.3,1.05,1.5
6.32,1.04,1.5
6.34,1.04,1.5
6.37,1.07,1.5
6.39,1.07,1.5
6.42,1.09,1.5
6.44,1.12,1.5
6.47,1.14,1.5
6.49,1.13,1.5
6.52,1.12,1.5
6.54,1.13,1.5
6.56,1.13,1.5
6.59,1.1,1.5
6.61,1.12,1.5
6.64,1.12,1.5
6.66,1.14,1.5
6.69,1.12,1.5
6.71,1.12,1.5
6.73,1.13,1.5
6.76,1.11,1.5
6.78,1.11,1.5
6.81,1.11,1.5
6.83,1.11,1.5
6.86,1.11,1.5
6.88,1.11,1.5
6.91,1.12,1.5
6.93,1.12,1.5
6.95,1.13,1.5
6.98,1.13,1.5
7,1.1,1.5
7.03,1.07,1.5
7.05,1.04,1.5
7.08,1.05,1.5
7.1,1.03,1.5
7.13,1.06,1.5
7.15,1.06,1.5
7.17,1.06,1.5
7.2,1.06,1.5
7.22,1.05,1.5
7.25,1.05,1.5
7.27,1.05,1.5
7.3,1.05,1.5
7.32,1.01,1.5
7.35,1.01,1.5
7.37,1,1.5
7.39,0.98,1.5
7.42,0.97,1.5
7.44,0.96,1.5
7.47,0.96,1.5
7.49,0.95,1.5
7.52,0.95,1.5
7.54,0.95,1.5
7.57,0.95,1.5
7.59,0.94,1.5
7.61,0.93,1.5
7.64,0.92,1.5
7.66,0.94,1.5
7.69,0.92,1.5
7.71,0.92,1.5
7.74,0.9,1.5
7.76,0.9,1.5
7.78,0.88,1.5
7.81,0.89,1.5
7.83,0.87,1.5
7.86,0.86,1.5
7.88,0.84,1.5
7.91,0.82,1.5
7.93,0.84,1.5
7.96,0.85,1.5
7.98,0.85,1.5
8,0.86,1.5
8.03,0.87,1.5
8.05,0.84,1.5
8.08,0.81,1.5
8.1,0.82,1.5
8.13,0.79,1.5
8.15,0.76,1.5
8.18,0.76,1.5
8.2,0.76,1.5
8.22,0.78,1.5
8.25,0.79,1.5
8.27,0.8,1.5
8.3,0.8,1.5
8.32,0.78,1.5
8.35,0.78,1.5
8.37,0.76,1.5
8.4,0.76,1.5
8.42,0.75,1.5
8.44,0.76,1.5
8.47,0.78,1.5
8.49,0.79,1.5
8.52,0.79,1.5
8.54,0.8,1.5
8.57,0.81,1.5
8.59,0.79,1.5
8.62,0.78,1.5
8.64,0.81,1.5
8.66,0.81,1.5
8.69,0.83,1.5
8.71,0.83,1.5
8.74,0.85,1.5
8.76,0.85,1.5
8.79,0.84,1.5
8.81,0.86,1.5
8.84,0.85,1.5
8.86,0.87,1.5
8.88,0.86,1.5
8.91,0.88,1.5
8.93,0.91,1.5
8.96,0.95,1.5
8.98,0.98,1.5
9.01,1,1.5
9.03,1.03,1.5
9.05,1.04,1.5
9.08,1.05,1.5
9.1,1.1,1.5
9.13,1.14,1.5
9.15,1.16,1.5
9.18,1.17,1.5
9.2,1.22,1.5
9.23,1.22,1.5
9.25,1.24,1.5
9.27,1.3,1.5
9.3,1.33,1.5
9.32,1.35,1.5
9.35,1.39,1.5
9.37,1.44,1.5
9.4,1.49,1.5
9.42,1.55,1.5
9.45,1.62,1.5
9.47,1.65,1.5
9.49,1.69,1.5
9.52,1.69,1.5
9.54,1.72,1.5
9.57,1.79,1.5
9.59,1.85,1.5
9.62,1.9,1.5
9.64,1.95,1.5
9.67,2.04,1.5
9.69,2.09,1.5
9.71,2.16,1.5
9.74,2.25,1.5
9.76,2.31,1.5
9.79,2.36,1.5
9.81,2.38,1.5
9.84,2.47,1.5
9.86,2.53,1.5
9.89,2.6,1.5
9.91,2.71,1.5
9.93,2.79,1.5
9.96,2.87,1.5
9.98,2.95,1.5
10.01,3.05,1.5
10.03,3.11,1.5
10.06,3.19,1.5
10.08,3.24,1.5
10.1,3.29,1.5
10.13,3.4,1.5
10.15,3.47,1.5
10.18,3.58,1.5
10.2,3.7,1.5
10.23,3.79,1.5
10.25,3.87,1.5
10.28,3.94,1.5
10.3,4.05,1.5
10.32,4.14,1.5
10.35,4.23,1.5
10.37,4.3,1.5
10.4,4.37,1.5
10.42,4.47,1.5
10.45,4.52,1.5
10.47,4.63,1.5
10.5,4.71,1.5
10.52,4.78,1.5
10.54,4.85,1.5
10.57,4.91,1.5
10.59,5,1.5
10.62,5.03,1.5
10.64,5.14,1.5
10.67,5.2,1.5
10.69,5.24,1.5
10.72,5.28,1.5
10.74,5.33,1.5
10.76,5.4,1.5
10.79,5.39,1.5
10.81,5.4,1.5
10.84,5.44,1.5
10.86,5.45,1.5
10.89,5.49,1.5
10.91,5.53,1.5
10.94,5.61,1.5
10.96,5.62,1.5
10.98,5.63,1.5
11.01,5.6,1.5
11.03,5.57,1.5
11.06,5.59,1.5
11.08,5.53,1.5
11.11,5.55,1.5
11.13,5.55,1.5
11.15,5.55,1.5
11.18,5.54,1.5
11.2,5.5,1.5
11.23,5.54,1.5
11.25,5.49,1.5
11.28,5.48,1.5
11.3,5.45,1.5
11.33,5.41,1.5
11.35,5.34,1.5
11.37,5.29,1.5
11.4,5.27,1.5
11.42,5.2,1.5
11.45,5.21,1.5
11.47,5.18,1.5
11.5,5.11,1.5
11.52,5.09,1.5
11.55,5.02,1.5
11.57,4.99,1.5
11.59,4.93,1.5
11.62,4.89,1.5
11.64,4.82,1.5
11.67,4.76,1.5
11.69,4.7,1.5
11.72,4.6,1.5
11.74,4.56,1.5
11.77,4.49,1.5
11.79,4.45,1.5
11.81,4.36,1.5
11.84,4.3,1.5
11.86,4.27,1.5
11.89,4.2,1.5
11.91,4.13,1.5
11.94,4.08,1.5
11.96,4.02,1.5
11.99,3.95,1.5
12.01,3.86,1.5
12.03,3.81,1.5
12.06,3.75,1.5
12.08,3.7,1.5
12.11,3.62,1.5
12.13,3.55,1.5
12.16,3.51,1.5
12.18,3.43,1.5
12.21,3.38,1.5
12.23,3.3,1.5
12.25,3.26,1.5
12.28,3.19,1.5
12.3,3.13,1.5
12.33,3.11,1.5
12.35,3.04,1.5
12.38,3,1.5
12.4,2.93,1.5
12.42,2.87,1.5
12.45,2.81,1.5
12.47,2.73,1.5
12.5,2.68,1.5
12.52,2.61,1.5
12.55,2.55,1.5
12.57,2.5,1.5
12.6,2.48,1.5
12.62,2.45,1.5
12.64,2.4,1.5
12.67,2.38,1.5
12.69,2.34,1.5
12.72,2.28,1.5
12.74,2.23,1.5
12.77,2.19,1.5
12.79,2.16,1.5
12.82,2.09,1.5
12.84,2.07,1.5
12.86,2.04,1.5
12.89,2.01,1.5
12.91,2.02,1.5
12.94,2,1.5
12.96,1.97,1.5
12.99,1.93,1.5
13.01,1.93,1.5
13.04,1.88,1.5
13.06,1.86,1.5
13.08,1.84,1.5
13.11,1.83,1.5
13.13,1.81,1.5
13.16,1.79,1.5
13.18,1.79,1.5
13.21,1.79,1.5
13.23,1.8,1.5
13.26,1.85,1.5
13.28,1.81,1.5
13.3,1.82,1.5
13.33,1.84,1.5
13.35,1.84,1.5
13.38,1.84,1.5
13.4,1.89,1.5
13.43,1.88,1.5
13.45,1.87,1.5
13.47,1.89,1.5
13.5,1.88,1.5
13.52,1.91,1.5
13.55,1.95,1.5
13.57,1.96,1.5
13.6,2,1.5
13.62,2.01,1.5
13.65,2.06,1.5
13.67,2.11,1.5
13.69,2.17,1.5
13.72,2.26,1.5
13.74,2.29,1.5
13.77,2.32,1.5
13.79,2.38,1.5
13.82,2.45,1.5
13.84,2.51,1.5
13.87,2.61,1.5
13.89,2.7,1.5
13.91,2.74,1.5
13.94,2.84,1.5
13.96,2.91,1.5
13.99,2.99,1.5
14.01,3.1,1.5
14.04,3.2,1.5
14.06,3.34,1.5
14.09,3.36,1.5
14.11,3.45,1.5
14.13,3.55,1.5
14.16,3.67,1.5
14.18,3.81,1.5
14.21,4.03,1.5
14.23,4.16,1.5
14.26,4.28,1.5
14.28,4.45,1.5
14.31,4.53,1.5
14.33,4.61,1.5
14.35,4.81,1.5
14.38,4.91,1.5
14.4,5.04,1.5
14.43,5.14,1.5
14.45,5.34,1.5
14.48,5.49,1.5
14.5,5.69,1.5
14.52,5.93,1.5
14.55,6.12,1.5
14.57,6.34,1.5
14.6,6.52,1.5
14.62,6.76,1.5
14.65,6.9,1.5
14.67,7.13,1.5
14.7,7.29,1.5
14.72,7.4,1.5
14.74,7.59,1.5
14.77,7.84,1.5
14.79,8.07,1.5
14.82,8.38,1.5
14.84,8.64,1.5
14.87,8.96,1.5
14.89,9.2,1.5
14.92,9.49,1.5
14.94,9.67,1.5
14.96,9.9,1.5
14.99,10.14,1.5
15.01,10.32,1.5
15.04,10.61,1.5
15.06,10.9,1.5
15.09,11.32,1.5
15.11,11.65,1.5
15.14,11.95,1.5
15.16,12.26,1.5
15.18,12.55,1.5
15.21,12.85,1.5
15.23,13.02,1.5
15.26,13.26,1.5
15.28,13.49,1.5
15.31,13.65,1.5
15.33,13.91,1.5
15.36,14.14,1.5
15.38,14.53,1.5
15.4,14.73,1.5
15.43,15.02,1.5
15.45,15.27,1.5
15.48,15.51,1.5
15.5,15.8,1.5
15.53,16.05,1.5
15.55,16.26,1.5
15.57,16.43,1.5
15.6,16.6,1.5
15.62,16.6,1.5
15.65,16.75,1.5
15.67,17.08,1.5
15.7,17.11,1.5
15.72,17.24,1.5
15.75,17.38,1.5
15.77,17.34,1.5
15.79,17.45,1.5
15.82,17.54,1.5
15.84,17.73,1.5
15.87,17.78,1.5
15.89,17.89,1.5
15.92,17.86,1.5
15.94,17.86,1.5
15.97,17.83,1.5
15.99,17.81,1.5
16.01,17.86,1.5
16.04,17.76,1.5
16.06,17.72,1.5
16.09,17.6,1.5
16.11,17.4,1.5
16.14,17.46,1.5
16.16,17.39,1.5
16.19,17.4,1.5
16.21,17.4,1.5
16.23,17.38,1.5
16.26,17.21,1.5
16.28,17.06,1.5
16.31,16.91,1.5
16.33,16.73,1.5
16.36,16.7,1.5
16.38,16.54,1.5
16.41,16.35,1.5
16.43,16.25,1.5
16.45,16.02,1.5
16.48,15.89,1.5
16.5,15.69,1.5
16.53,15.56,1.5
16.55,15.34,1.5
16.58,15.12,1.5
16.6,14.94,1.5
16.63,14.69,1.5
16.65,14.51,1.5
16.67,14.26,1.5
16.7,14.1,1.5
16.72,13.86,1.5
16.75,13.6,1.5
16.77,13.45,1.5
16.8,13.23,1.5
16.82,13.05,1.5
16.84,12.8,1.5
16.87,12.63,1.5
16.89,12.37,1.5
16.92,12.1,1.5
16.94,11.89,1.5
16.97,11.66,1.5
16.99,11.43,1.5
17.02,11.15,1.5
17.04,10.94,1.5
17.06,10.73,1.5
17.09,10.47,1.5
17.11,10.33,1.5
17.14,10.15,1.5
17.16,9.97,1.5
17.19,9.79,1.5
17.21,9.58,1.5
17.24,9.35,1.5
17.26,9.11,1.5
17.28,8.91,1.5
17.31,8.65,1.5
17.33,8.47,1.5
17.36,8.25,1.5
17.38,8.07,1.5
17.41,7.9,1.5
17.43,7.72,1.5
17.46,7.59,1.5
17.48,7.44,1.5
17.5,7.27,1.5
17.53,7.15,1.5
17.55,6.97,1.5
17.58,6.82,1.5
17.6,6.66,1.5
17.63,6.5,1.5
17.65,6.31,1.5
17.68,6.21,1.5
17.7,6.09,1.5
17.72,5.94,1.5
17.75,5.86,1.5
17.77,5.76,1.5
17.8,5.69,1.5
17.82,5.6,1.5
17.85,5.52,1.5
17.87,5.45,1.5
17.89,5.32,1.5
17.92,5.24,1.5
17.94,5.13,1.5
17.97,5.05,1.5
17.99,5,1.5
18.02,4.98,1.5
18.04,4.89,1.5
18.07,4.85,1.5
18.09,4.84,1.5
18.11,4.78,1.5
18.14,4.75,1.5
18.16,4.8,1.5
18.19,4.73,1.5
18.21,4.71,1.5
18.24,4.65,1.5
18.26,4.63,1.5
18.29,4.61,1.5
18.31,4.65,1.5
18.33,4.67,1.5
18.36,4.69,1.5
18.38,4.72,1.5
18.41,4.74,1.5
18.43,4.77,1.5
18.46,4.85,1.5
18.48,5,1.5
18.51,5.05,1.5
18.53,5.06,1.5
18.55,5.2,1.5
18.58,5.3,1.5
18.6,5.36,1.5
18.63,5.51,1.5
18.65,5.61,1.5
18.68,5.67,1.5
18.7,5.77,1.5
18.73,5.92,1.5
18.75,6.05,1.5
18.77,6.3,1.5
18.8,6.52,1.5
18.82,6.69,1.5
18.85,6.88,1.5
18.87,7.08,1.5
18.9,7.28,1.5
18.92,7.46,1.5
18.94,7.65,1.5
18.97,7.93,1.5
18.99,8.05,1.5
19.02,8.3,1.5
19.04,8.53,1.5
19.07,8.76,1.5
19.09,9.04,1.5
19.12,9.42,1.5
19.14,9.69,1.5
19.16,9.96,1.5
19.19,10.35,1.5
19.21,10.56,1.5
19.24,10.84,1.5
19.26,11.25,1.5
19.29,11.52,1.5
19.31,11.85,1.5
19.34,12.15,1.5
19.36,12.56,1.5
19.38,12.86,1.5
19.41,13.29,1.5
19.43,13.76,1.5
19.46,14.18,1.5
19.48,14.65,1.5
19.51,15.11,1.5
19.53,15.51,1.5
19.56,15.87,1.5
19.58,16.38,1.5
19.6,16.75,1.5
19.63,17.09,1.5
19.65,17.78,1.5
19.68,18.31,1.5
19.7,18.84,1.5
19.73,19.6,1.5
19.75,20.2,1.5
19.78,20.77,1.5
19.8,21.22,1.5
19.82,21.73,1.5
19.85,22.05,1.5
19.87,22.54,1.5
19.9,23.02,1.5
19.92,23.59,1.5
19.95,24.21,1.5
19.97,24.86,1.5
19.99,25.66,1.5
20.02,26.32,1.5
20.04,26.98,1.5
20.07,27.72,1.5
20.09,28.33,1.5
20.12,28.99,1.5
20.14,29.34,1.5
20.17,29.87,1.5
20.19,30.36,1.5
20.21,30.83,1.5
20.24,31.37,1.5
20.26,32.06,1.5
20.29,32.91,1.5
20.31,33.48,1.5
20.34,34.12,1.5
20.36,34.74,1.5
20.39,35.38,1.5
20.41,35.99,1.5
20.43,36.46,1.5
20.46,37.08,1.5
20.48,37.51,1.5
20.51,38.02,1.5
20.53,38.26,1.5
20.56,38.79,1.5
20.58,39.41,1.5
20.61,39.72,1.5
20.63,40.16,1.5
20.65,40.63,1.5
20.68,40.76,1.5
20.7,41.08,1.5
20.73,41.46,1.5
20.75,41.89,1.5
20.78,42.05,1.5
20.8,42.57,1.5
20.83,42.64,1.5
20.85,42.7,1.5
20.87,42.7,1.5
20.9,42.89,1.5
20.92,43.1,1.5
20.95,43.14,1.5
20.97,43.43,1.5
21,43.55,1.5
21.02,43.46,1.5
21.05,43.65,1.5
21.07,43.71,1.5
21.09,43.74,1.5
21.12,43.75,1.5
21.14,43.67,1.5
21.17,43.34,1.5
21.19,43.16,1.5
21.22,43.13,1.5
21.24,42.89,1.5
21.26,42.87,1.5
21.29,42.69,1.5
21.31,42.52,1.5
21.34,42.17,1.5
21.36,42,1.5
21.39,41.9,1.5
21.41,41.56,1.5
21.44,41.24,1.5
21.46,40.83,1.5
21.48,40.26,1.5
21.51,39.88,1.5
21.53,39.47,1.5
21.56,39.12,1.5
21.58,38.64,1.5
21.61,38.43,1.5
21.63,37.81,1.5
21.66,37.41,1.5
21.68,37.06,1.5
21.7,36.68,1.5
21.73,36.21,1.5
21.75,35.77,1.5
21.78,35.29,1.5
21.8,34.71,1.5
21.83,34.17,1.5
21.85,33.7,1.5
21.88,33.18,1.5
21.9,32.63,1.5
21.92,32.04,1.5
21.95,31.5,1.5
21.97,31.03,1.5
22,30.49,1.5
22.02,30.07,1.5
22.05,29.64,1.5
22.07,29.24,1.5
22.1,28.69,1.5
22.12,28.23,1.5
22.14,27.71,1.5
22.17,27.13,1.5
22.19,26.58,1.5
22.22,26.02,1.5
22.24,25.52,1.5
22.27,25.08,1.5
22.29,24.71,1.5
22.31,24.31,1.5
22.34,23.87,1.5
22.36,23.51,1.5
22.39,23.01,1.5
22.41,22.54,1.5
22.44,22.15,1.5
22.46,21.69,1.5
22.49,21.2,1.5
22.51,20.8,1.5
22.53,20.4,1.5
22.56,19.95,1.5
22.58,19.76,1.5
22.61,19.46,1.5
22.63,19.13,1.5
22.66,18.81,1.5
22.68,18.57,1.5
22.71,18.27,1.5
22.73,17.91,1.5
22.75,17.65,1.5
22.78,17.47,1.5
22.8,17.08,1.5
22.83,16.76,1.5
22.85,16.53,1.5
22.88,16.31,1.5
22.9,16.12,1.5
22.93,16.07,1.5
22.95,15.8,1.5
22.97,15.7,1.5
23,15.55,1.5
23.02,15.3,1.5
23.05,15.13,1.5
23.07,15.14,1.5
23.1,14.91,1.5
23.12,14.78,1.5
23.15,14.62,1.5
23.17,14.48,1.5
23.19,14.32,1.5
23.22,14.36,1.5
23.24,14.35,1.5
23.27,14.33,1.5
23.29,14.3,1.5
23.32,14.33,1.5
23.34,14.37,1.5
23.36,14.4,1.5
23.39,14.63,1.5
23.41,14.71,1.5
23.44,14.71,1.5
23.46,14.83,1.5
23.49,14.96,1.5
23.51,15,1.5
23.54,15.33,1.5
23.56,15.56,1.5
23.58,15.68,1.5
23.61,15.84,1.5
23.63,16.17,1.5
23.66,16.31,1.5
23.68,16.69,1.5
23.71,17.24,1.5
23.73,17.67,1.5
23.76,17.92,1.5
23.78,18.31,1.5
23.8,18.66,1.5
23.83,18.81,1.5
23.85,19.24,1.5
23.88,19.85,1.5
23.9,20.14,1.5
23.93,20.7,1.5
23.95,21.23,1.5
23.98,21.68,1.5
24,22.28,1.5
24.02,23.18,1.5
24.05,23.71,1.5
24.07,24.34,1.5
24.1,24.98,1.5
24.12,25.43,1.5
24.15,25.89,1.5
24.17,26.59,1.5
24.2,27.39,1.5
24.22,28.22,1.5
24.24,28.94,1.5
24.27,29.98,1.5
24.29,31.02,1.5
24.32,31.91,1.5
24.34,33,1.5
24.37,33.95,1.5
24.39,34.77,1.5
24.42,35.34,1.5
24.44,36.24,1.5
24.46,37.05,1.5
24.49,38.22,1.5
24.51,39.24,1.5
24.54,40.55,1.5
24.56,41.95,1.5
24.59,43.22,1.5
24.61,44.55,1.5
24.63,46.12,1.5
24.66,47.56,1.5
24.68,48.53,1.5
24.71,49.35,1.5
24.73,49.88,1.5
24.76,49.99,1.5
24.78,49.99,1.5
24.81,49.99,1.5
24.83,49.99,1.5
24.85,49.99,1.5
24.88,49.99,1.5
24.9,49.99,1.5
24.93,49.99,1.5
24.95,49.99,1.5
24.98,49.99,1.5
25,49.99,1.5
25.03,49.99,1.5
25.05,49.99,1.5
25.07,49.99,1.5
25.1,49.99,1.5
25.12,49.99,1.5
25.15,50,1.5
25.17,49.99,1.5
25.2,49.99,1.5
25.22,49.99,1.5
25.25,49.99,1.5
25.27,49.99,1.5
25.29,49.99,1.5
25.32,49.99,1.5
25.34,49.99,1.5
25.37,49.99,1.5
25.39,49.99,1.5
25.42,49.99,1.5
25.44,49.99,1.5
25.47,50,1.5
25.49,50,1.5
25.51,49.99,1.5
25.54,49.99,1.5
25.56,49.99,1.5
25.59,49.99,1.5
25.61,49.99,1.5
25.64,49.99,1.5
25.66,49.99,1.5
25.68,49.99,1.5
25.71,49.99,1.5
25.73,49.99,1.5
25.76,49.99,1.5
25.78,49.99,1.5
25.81,49.99,1.5
25.83,49.99,1.5
25.86,49.99,1.5
25.88,49.99,1.5
25.9,49.99,1.5
25.93,49.99,1.5
25.95,50,1.5
25.98,50,1.5
26,49.99,1.5
26.03,49.99,1.5
26.05,49.99,1.5
26.08,49.99,1.5
26.1,50,1.5
26.12,50,1.5
26.15,50,1.5
26.17,49.99,1.5
26.2,49.99,1.5
26.22,49.99,1.5
26.25,49.99,1.5
26.27,49.99,1.5
26.3,49.99,1.5
26.32,49.99,1.5
26.34,49.99,1.5
26.37,49.99,1.5
26.39,49.99,1.5
26.42,49.99,1.5
26.44,49.99,1.5
26.47,49.99,1.5
26.49,49.99,1.5
26.52,49.99,1.5
26.54,49.99,1.5
26.56,49.99,1.5
26.59,49.99,1.5
26.61,49.99,1.5
26.64,49.99,1.5
26.66,49.99,1.5
26.69,49.99,1.5
26.71,49.99,1.5
26.73,49.99,1.5
26.76,49.99,1.5
26.78,49.99,1.5
26.81,49.99,1.5
26.83,49.99,1.5
26.86,49.99,1.5
26.88,49.99,1.5
26.91,49.99,1.5
26.93,49.99,1.5
26.95,49.99,1.5
26.98,49.99,1.5
27,49.99,1.5
27.03,49.99,1.5
27.05,49.99,1.5
27.08,49.99,1.5
